1-1_IV_1.dat
Hamamatsu 1 1 1
whatever
Mon, Feb 25, 2019, 12:05:50 PM
IV
SFU	Keithley 2410	
Temperature: 2.1	Humidity: 2.5
2 71
Voltage[V] Current[nA]
0000000.00	0000000.04
-000010.00	-000000.02
-000020.00	-000000.07
-000030.00	-000000.01
-000040.00	-000000.01
-000050.00	0000000.12
-000060.00	-000000.01
-000070.00	-000000.04
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
0000000.00	0000000.00
